,country,iso3,region,income_level,n_valid_norms,score_equal_balanced,score_cost,score_sustainability,score_resilience
1,Iceland,ISL,Europe & Central Asia,High income,8,0.894390186525406,0.9213044642839512,0.8383608935324317,0.9498455109811463
2,Bhutan,BTN,South Asia,Lower middle income,8,0.8690864909444741,0.9498815314860389,0.7548773213466309,0.9576781033923693
3,Norway,NOR,Europe & Central Asia,High income,8,0.8672056800550353,0.890762566770446,0.8252600279195776,0.9124848453509817
4,Sweden,SWE,Europe & Central Asia,High income,7,0.8261824499691398,0.9809017732907813,0.725881029920959,0.895309020847951
5,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,8,0.8260601789796448,0.9415517401802328,0.8020099790777386,0.7728817234876921
6,Luxembourg,LUX,Europe & Central Asia,High income,8,0.8061191665971529,0.758975449636959,0.7331265021665093,0.9452985812642403
7,Finland,FIN,Europe & Central Asia,High income,8,0.8045581881992129,0.8602086701587319,0.6906017180498516,0.9179678883616559
8,New Zealand,NZL,East Asia & Pacific,High income,7,0.799406503624149,0.9804027760403163,0.714173664238968,0.8483204633881187
9,Lithuania,LTU,Europe & Central Asia,High income,8,0.7977606585852928,0.7832204589177222,0.731962140185462,0.9129340171024077
10,Denmark,DNK,Europe & Central Asia,High income,8,0.7955587914849128,0.7469642928926405,0.7379455755940989,0.9208147544567478
11,Canada,CAN,North America,High income,8,0.785767954297819,0.8839083085192336,0.767246171796694,0.7522336872210433
12,Latvia,LVA,Europe & Central Asia,High income,8,0.7828450975484433,0.8003107686791374,0.7053846319241882,0.8871806334442127
13,Uruguay,URY,Latin America & Caribbean ,High income,8,0.7822726476709443,0.7936803506720591,0.6619199037096887,0.9211405678567408
14,Andorra,AND,Europe & Central Asia,High income,5,0.7742105041515915,0.8084585236584382,0.5933013826165414,0.9880236228946697
15,Monaco,MCO,Europe & Central Asia,High income,5,0.7711071917885807,0.9108287100364474,0.38209214122717844,0.9707106331315726
16,Liechtenstein,LIE,Europe & Central Asia,High income,6,0.7697645335010256,0.6999162984818358,0.5859574936325478,0.9919850685037441
17,Tajikistan,TJK,Europe & Central Asia,Lower middle income,7,0.7673471216317872,0.7889317478993575,0.8055939378923458,0.7525927009731457
18,Estonia,EST,Europe & Central Asia,High income,8,0.7671777652609035,0.801319285086662,0.656484544525805,0.9015060329754121
19,Switzerland,CHE,Europe & Central Asia,High income,8,0.7648239691897163,0.6852866685735899,0.6965262916183466,0.9335603499826586
20,Austria,AUT,Europe & Central Asia,High income,8,0.7610562743900078,0.6628896426265403,0.7395903237358235,0.8892238663171794
21,Albania,ALB,Europe & Central Asia,Upper middle income,8,0.759072891557852,0.7927412974145777,0.7151897004355082,0.794885674625357
22,Ireland,IRL,Europe & Central Asia,High income,7,0.7584418116186817,0.9573785993995815,0.6022229481498975,0.8911548703098816
23,Georgia,GEO,Europe & Central Asia,Upper middle income,8,0.7580473650979352,0.8392766465171821,0.7034657526617779,0.7788537736855168
24,United Kingdom,GBR,Europe & Central Asia,High income,7,0.7508622147193142,0.980600403126659,0.6171792146441955,0.8323400556165339
25,Portugal,PRT,Europe & Central Asia,High income,8,0.7474649725156329,0.7671768204663512,0.6467426749152847,0.8704259948756505
26,Croatia,HRV,Europe & Central Asia,High income,8,0.7413101846235142,0.7583775265902553,0.6362215324698863,0.8676645394645283
27,Chile,CHL,Latin America & Caribbean ,High income,8,0.7287130691092569,0.8153199993282174,0.6823656083564804,0.7423618002713364
28,Slovenia,SVN,Europe & Central Asia,High income,8,0.7242619245144348,0.7645242957412679,0.5698011324058133,0.9009055428958319
29,Netherlands,NLD,Europe & Central Asia,High income,8,0.7233321337373336,0.7527240272248138,0.6044376024998361,0.8668525807527971
30,Nepal,NPL,South Asia,Lower middle income,8,0.7218923400574828,0.7655210086026077,0.6995781976742953,0.746859040326344
31,Mongolia,MNG,East Asia & Pacific,Upper middle income,7,0.7192151983710373,0.9009686175515038,0.551406258372873,0.873130083798882
32,North Macedonia,MKD,Europe & Central Asia,Upper middle income,7,0.7189600913298637,0.90508464049163,0.5467442267483713,0.8561243297399942
33,Paraguay,PRY,Latin America & Caribbean ,Upper middle income,8,0.7171097686070635,0.7232412153487506,0.5817101017694114,0.8162921375269914
34,Ukraine,UKR,Europe & Central Asia,Upper middle income,7,0.7150451161754944,0.7840220530238108,0.6440155606539264,0.7375884267740322
35,Montenegro,MNE,Europe & Central Asia,Upper middle income,6,0.708985254979778,0.9188864521442565,0.5359757970752009,0.8112204815981789
36,Germany,DEU,Europe & Central Asia,High income,8,0.7055660478730115,0.6712194153925006,0.6335270697643327,0.8466679853100431
37,Costa Rica,CRI,Latin America & Caribbean ,High income,8,0.7028972285752848,0.5914934990054216,0.6092515938405928,0.8713800324063815
38,Czechia,CZE,Europe & Central Asia,High income,8,0.7005139504345284,0.7316215028254782,0.5162282607249188,0.9296304240083619
39,Romania,ROU,Europe & Central Asia,High income,8,0.700175806777238,0.7066968436568173,0.581950048059451,0.856215338383656
40,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,7,0.6976916513828754,0.9027395059377168,0.5617039824559298,0.7902696102008957
41,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,8,0.6935990953957507,0.8608484556269476,0.4953277947567993,0.7971597356430956
42,Namibia,NAM,Sub-Saharan Africa ,Lower middle income,7,0.6934286910260513,0.6333748377730379,0.6186916252417421,0.8136759112454589
43,Spain,ESP,Europe & Central Asia,High income,8,0.693417283015515,0.792656337337658,0.5640280279206242,0.7760479462274621
44,Armenia,ARM,Europe & Central Asia,Upper middle income,8,0.6913709301688352,0.8288765399800259,0.5699822926844456,0.7612256799112156
45,Bulgaria,BGR,Europe & Central Asia,High income,8,0.6909814112657319,0.7895154127876549,0.5143948063867325,0.8429224095286125
46,Serbia,SRB,Europe & Central Asia,Upper middle income,8,0.6905992481258837,0.7951419109518258,0.5265204960197679,0.8220116519078953
47,Lao PDR,LAO,East Asia & Pacific,Lower middle income,7,0.6834530373176096,0.6096321938803972,0.5315416371571691,0.8707095352882386
48,Belarus,BLR,Europe & Central Asia,Upper middle income,8,0.6805235437788721,0.8582474275742277,0.48506447605655933,0.7938367052675144
49,Hungary,HUN,Europe & Central Asia,High income,8,0.6796140683701322,0.6867533848811603,0.5201683897319008,0.8868021942003576
50,Belgium,BEL,Europe & Central Asia,High income,8,0.6757141123821226,0.7062438426329596,0.5569459367522351,0.8200143926795591
51,Slovak Republic,SVK,Europe & Central Asia,High income,8,0.6708795836825443,0.6407086159026737,0.5326017275022559,0.8904093445741341
52,Dominica,DMA,Latin America & Caribbean ,Upper middle income,6,0.6680371731186526,0.5045329415712843,0.3763546571577713,0.9304249643718298
53,San Marino,SMR,Europe & Central Asia,High income,5,0.666995915762574,0.7038960012176121,0.37181771479093106,0.9157444858378627
54,Zambia,ZMB,Sub-Saharan Africa ,Lower middle income,8,0.6665983768953407,0.7097486536372352,0.5892167640293918,0.7598000438781166
55,Moldova,MDA,Europe & Central Asia,Upper middle income,8,0.6656237515854624,0.7982125100655607,0.4670765253052448,0.8091805948453682
56,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,8,0.6636487676343183,0.8245515220149321,0.4057739602512582,0.8185556083656949
57,"Korea, Rep.",KOR,East Asia & Pacific,High income,8,0.6613379058636151,0.8088565367002206,0.4304713774397563,0.83476219879071
58,France,FRA,Europe & Central Asia,High income,8,0.6605749895900911,0.7660600514333601,0.5145592100906304,0.776087097975203
59,Angola,AGO,Sub-Saharan Africa ,Lower middle income,8,0.6562554309299062,0.787820118021577,0.543874919957951,0.6868823997369322
60,Malta,MLT,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.6540668906393166,0.719983772969996,0.38597447714952265,0.9187503759269515
61,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,8,0.6522754616973192,0.8394939770079943,0.4358512060074133,0.7772865717113626
62,Argentina,ARG,Latin America & Caribbean ,Upper middle income,8,0.6479073885310551,0.8179589870815562,0.48807416316034125,0.7161012687267203
63,Lesotho,LSO,Sub-Saharan Africa ,Lower middle income,8,0.6468496476312076,0.8794949105592524,0.4533556836993861,0.7712479367204877
64,Poland,POL,Europe & Central Asia,High income,8,0.6455400634882579,0.5750678445481497,0.5559613304344234,0.8488990050069523
65,Greece,GRC,Europe & Central Asia,High income,8,0.643329817384125,0.6569134456917476,0.5309303687131602,0.7888961053864905
66,Eswatini,SWZ,Sub-Saharan Africa ,Lower middle income,7,0.6392290431528319,0.6028173608491365,0.6400718823819201,0.7085274318265163
67,Rwanda,RWA,Sub-Saharan Africa ,Low income,8,0.6375323418644803,0.7408527392116252,0.5112400196426234,0.7691500388177684
68,Japan,JPN,East Asia & Pacific,High income,8,0.6323325126237936,0.7215465139744444,0.4782398815070651,0.7727509684649269
69,Lebanon,LBN,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,7,0.6304828794273972,0.8460022056289442,0.5023150702936274,0.6835151868304291
70,Botswana,BWA,Sub-Saharan Africa ,Upper middle income,8,0.6269936205316076,0.7096450872078699,0.32091663111125973,0.9223831130060332
71,Malawi,MWI,Sub-Saharan Africa ,Low income,8,0.6250226343412585,0.569540152557895,0.6104919106649866,0.7278497259811568
72,Brazil,BRA,Latin America & Caribbean ,Upper middle income,8,0.6248619015565633,0.615816475790185,0.5379587688098466,0.68389380201752
73,Ecuador,ECU,Latin America & Caribbean ,Upper middle income,8,0.6246216194977992,0.7482869032473561,0.5416648295852475,0.6123512076814669
74,Turkiye,TUR,Europe & Central Asia,Upper middle income,7,0.6245369986069609,0.8451533938338566,0.5524289088601547,0.6340853262951593
75,Russian Federation,RUS,Europe & Central Asia,High income,7,0.6228402687647504,0.9295253091220825,0.6267607290433835,0.5238298201900765
76,United States,USA,North America,High income,8,0.6216901083100368,0.7765747759319093,0.5040580478219062,0.65449845366116
77,Cabo Verde,CPV,Sub-Saharan Africa ,Upper middle income,7,0.6204501937793747,0.6008917760627316,0.3961688196385358,0.8902817913847024
78,China,CHN,East Asia & Pacific,Upper middle income,8,0.6181534063691513,0.8078318146335324,0.5565037462234765,0.5769748514869353
79,Mauritius,MUS,Sub-Saharan Africa ,Upper middle income,8,0.614680166496115,0.6489547675953943,0.35288755263791793,0.8821521791793456
80,Belize,BLZ,Latin America & Caribbean ,Upper middle income,8,0.6144574666587903,0.4728657773868262,0.519638993203162,0.8186955344243918
81,Jordan,JOR,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,8,0.6126264305084403,0.70294203735436,0.38289909504243813,0.7854436018870926
82,"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,7,0.6109771749033985,0.5821433076359483,0.6554580193319163,0.6921977366454098
83,Sao Tome and Principe,STP,Sub-Saharan Africa ,Lower middle income,6,0.6100057888600313,0.4174177813713609,0.3734089151808115,0.8586542320346973
84,Sri Lanka,LKA,South Asia,Lower middle income,8,0.608455689310205,0.6287821316009056,0.41176238257705866,0.7457320009849542
85,Fiji,FJI,East Asia & Pacific,Upper middle income,7,0.6063759613615174,0.4560691928132037,0.47155224605692286,0.825667960278754
86,Morocco,MAR,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,8,0.6050522503350207,0.7540899471593789,0.402426644032565,0.7142937101655413
87,Uganda,UGA,Sub-Saharan Africa ,Low income,8,0.6029333852415661,0.5693317475022849,0.5947145464957377,0.6590203065504504
88,Suriname,SUR,Latin America & Caribbean ,Upper middle income,7,0.5995446565311484,0.48186192004253897,0.4205436831809577,0.8153589824463283
89,Qatar,QAT,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.5984906467945249,0.6534906483294095,0.20739254426722897,0.9180888079620569
90,Cyprus,CYP,Europe & Central Asia,High income,8,0.5968339968285625,0.548291833229091,0.4030589646273264,0.856894998037676
91,Guatemala,GTM,Latin America & Caribbean ,Upper middle income,8,0.5967316565097781,0.5692589138683055,0.5041301455523223,0.7133702006407144
92,Ethiopia,ETH,Sub-Saharan Africa ,Not classified,8,0.5964450769894649,0.6556560799719208,0.5922013676384543,0.5618968755630649
93,El Salvador,SLV,Latin America & Caribbean ,Upper middle income,8,0.5924916255121098,0.46427633272362384,0.5240456221542032,0.7192075119731416
94,Bolivia,BOL,Latin America & Caribbean ,Lower middle income,7,0.5894446977132246,0.6248528561391221,0.41303524374865797,0.7715359200328531
95,Brunei Darussalam,BRN,East Asia & Pacific,High income,7,0.5884675626124317,0.5148370024920933,0.25135530226678726,0.9555613379881353
96,Panama,PAN,Latin America & Caribbean ,High income,8,0.5882409031503382,0.534903786213368,0.4807703831703607,0.7253717808253928
97,South Africa,ZAF,Sub-Saharan Africa ,Upper middle income,8,0.5861495760941132,0.7789808102232839,0.3952172545982827,0.6884800480547838
98,Israel,ISR,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.5840782321079558,0.7305109950918686,0.3559907929903966,0.7142831951925174
99,Afghanistan,AFG,"Middle East, North Africa, Afghanistan & Pakistan",Low income,8,0.5830886361051679,0.6478741583474393,0.6371353045090346,0.5178210153332908
100,Australia,AUS,East Asia & Pacific,High income,8,0.5803606427782992,0.575451222232362,0.4107730685861519,0.7647856138688751
101,Peru,PER,Latin America & Caribbean ,Upper middle income,8,0.5738390182617482,0.6711548228366653,0.5102764154624173,0.5725035033534719
102,Viet Nam,VNM,East Asia & Pacific,Lower middle income,8,0.5736803927890289,0.6921483291249784,0.41350032001315884,0.6430824494736109
103,Cambodia,KHM,East Asia & Pacific,Lower middle income,7,0.5698158934057055,0.4724946333301744,0.3434560047211209,0.7945134937831322
104,St. Vincent and the Grenadines,VCT,Latin America & Caribbean ,Upper middle income,7,0.5685501442414325,0.4451847267733863,0.29103196430613143,0.9067491942958397
105,Italy,ITA,Europe & Central Asia,High income,8,0.5677612308219908,0.4189212448566625,0.5528270691021829,0.7633389705369188
106,Samoa,WSM,East Asia & Pacific,Upper middle income,6,0.5658359033607573,0.4976815882268307,0.2529078105868686,0.9058699078275312
