,country,iso3,region,income_level,n_valid_norms,score_equal_balanced,score_cost,score_sustainability,score_resilience
107,Bahrain,BHR,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.5649588278435568,0.6508111712535483,0.23715064622851584,0.7987563752221123
108,Marshall Islands,MHL,East Asia & Pacific,Upper middle income,5,0.5631457132489472,0.39879661141777895,0.08462786569187011,0.9132389049123533
109,Antigua and Barbuda,ATG,Latin America & Caribbean ,High income,7,0.5620911131728609,0.4584521127004259,0.2791651739279944,0.9021880534746132
110,Ghana,GHA,Sub-Saharan Africa ,Lower middle income,8,0.5577513475880435,0.51262050083618,0.33800754371059244,0.789680353439902
111,Malaysia,MYS,East Asia & Pacific,Upper middle income,8,0.5554970933427219,0.5981123344772825,0.3267223555244275,0.751970058933595
112,Singapore,SGP,East Asia & Pacific,High income,8,0.5530749957163552,0.4189249428389713,0.25242382205463787,0.9506190154973801
113,Grenada,GRD,Latin America & Caribbean ,Upper middle income,7,0.5503926135316232,0.42549490756086594,0.24918215273409539,0.9234724092603561
114,Burundi,BDI,Sub-Saharan Africa ,Low income,7,0.5503378783237123,0.5130641299846831,0.5771769007837424,0.6138557075035999
115,St. Kitts and Nevis,KNA,Latin America & Caribbean ,High income,7,0.549240694485935,0.42927131259870943,0.27882648304015584,0.8890479664220188
116,St. Lucia,LCA,Latin America & Caribbean ,Upper middle income,7,0.5460830798504575,0.42269696613311175,0.2554262225588603,0.9041849483880906
117,"Venezuela, RB",VEN,Latin America & Caribbean ,Not classified,8,0.5458874807241021,0.583782956654052,0.543072676084358,0.5035221871327087
118,Dominican Republic,DOM,Latin America & Caribbean ,Upper middle income,7,0.5447018327609631,0.5456311199337018,0.3418009714220168,0.7710780608765435
119,Kenya,KEN,Sub-Saharan Africa ,Lower middle income,8,0.5388743065920323,0.4645280249678851,0.5376813922021038,0.5842551910429973
120,Trinidad and Tobago,TTO,Latin America & Caribbean ,High income,7,0.5372950045904179,0.4807817959346945,0.2537787925360472,0.845854657639707
121,Honduras,HND,Latin America & Caribbean ,Lower middle income,8,0.5339130147207256,0.5003008934436364,0.4599098324300783,0.6394741748675501
122,Nicaragua,NIC,Latin America & Caribbean ,Lower middle income,8,0.5338658410974666,0.4857009512470074,0.4556076991837189,0.6353170603207597
123,"Egypt, Arab Rep.",EGY,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,8,0.5330179588160098,0.7372466543999712,0.31216721314662693,0.596773281052073
124,Maldives,MDV,South Asia,Upper middle income,7,0.5318635582315167,0.4216036283231368,0.25630197844040764,0.8375564437036084
125,Tunisia,TUN,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,8,0.530912810559844,0.6595521616996316,0.316608633042432,0.6801617321387105
126,Liberia,LBR,Sub-Saharan Africa ,Low income,7,0.5283342014393466,0.3315287957636696,0.4313114610576908,0.7346647952081671
127,Oman,OMN,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.5276947606302379,0.47807688300438544,0.22915035124675787,0.8344351128299285
128,Barbados,BRB,Latin America & Caribbean ,High income,8,0.5260311296716929,0.34980466065059473,0.27424528039720364,0.9244632915486714
129,Palau,PLW,East Asia & Pacific,High income,5,0.525770219414413,0.3235719449440248,0.07323899877014198,0.8936777560292215
130,Gabon,GAB,Sub-Saharan Africa ,Upper middle income,8,0.524209418985989,0.4903423137998659,0.38569406362536607,0.7232981141521018
131,Equatorial Guinea,GNQ,Sub-Saharan Africa ,Upper middle income,7,0.5232411683452819,0.4500082968265143,0.3713724073451259,0.7466258313728543
132,Comoros,COM,Sub-Saharan Africa ,Lower middle income,6,0.5195469296590448,0.3241504925317581,0.388679605235152,0.7273201957089105
133,Saudi Arabia,SAU,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.519359898135387,0.6431494919494392,0.18859288992560874,0.719579706306938
134,"Congo, Dem. Rep.",COD,Sub-Saharan Africa ,Low income,7,0.5167645297574208,0.35571946248604286,0.5843447199017701,0.5164484834240621
135,Cameroon,CMR,Sub-Saharan Africa ,Lower middle income,8,0.5161410515294,0.4873485818536201,0.4997418188114117,0.5542045235408015
136,Seychelles,SYC,Sub-Saharan Africa ,High income,6,0.5153291351676258,0.49401486632300357,0.129007208122335,0.8860369305376422
137,Guinea,GIN,Sub-Saharan Africa ,Lower middle income,7,0.515237153857329,0.2864135341546702,0.47878024149980336,0.6463247562713192
138,Cuba,CUB,Latin America & Caribbean ,Upper middle income,7,0.514166492834463,0.44325090836751796,0.27289280382036873,0.8055195509254132
139,Colombia,COL,Latin America & Caribbean ,Upper middle income,8,0.5108880162474211,0.5780583867739552,0.47172097882481046,0.4666124979776071
140,Zimbabwe,ZWE,Sub-Saharan Africa ,Lower middle income,7,0.5081068862958608,0.40797074916226606,0.4971867278806109,0.6431430499913449
141,Sudan,SDN,Sub-Saharan Africa ,Low income,8,0.505383499106335,0.5220277505331521,0.4581441150134985,0.5080539551776043
142,Turkmenistan,TKM,Europe & Central Asia,Upper middle income,7,0.505206626200886,0.48954081719620834,0.3082459377711712,0.7920796281510913
143,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,5,0.49763329887040547,0.2694719038935507,0.07860219774626027,0.8844904551194174
144,Sierra Leone,SLE,Sub-Saharan Africa ,Low income,8,0.49424412641249904,0.2315268671331771,0.5425972820200515,0.6747400993062419
145,Jamaica,JAM,Latin America & Caribbean ,Upper middle income,8,0.4940035778245824,0.3867721381685526,0.29367480704835697,0.8110306091913233
146,Tonga,TON,East Asia & Pacific,Upper middle income,6,0.493646169874677,0.4561535535674808,0.15000011872492905,0.8861562740631572
147,Kiribati,KIR,East Asia & Pacific,Lower middle income,6,0.4923183222371524,0.37324804449911425,0.1554215161067768,0.890934809443376
148,Iraq,IRQ,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,8,0.49135216643945123,0.6761590955842028,0.2613281219833653,0.5555405667917326
149,United Arab Emirates,ARE,"Middle East, North Africa, Afghanistan & Pakistan",High income,7,0.4886752509783302,0.3856119520042964,0.1560674802516602,0.8242368881262577
150,Mozambique,MOZ,Sub-Saharan Africa ,Low income,8,0.4865808276501881,0.5834055799444448,0.5437104690321326,0.3733430744192533
151,Tanzania,TZA,Sub-Saharan Africa ,Lower middle income,8,0.48656750391913417,0.5596814645193159,0.4120351157983637,0.5952381570508175
152,"Iran, Islamic Rep.",IRN,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,7,0.48309970625975635,0.6492545271619501,0.318903492562506,0.5853374286483857
153,"Congo, Rep.",COG,Sub-Saharan Africa ,Lower middle income,7,0.4818311101119636,0.34890086164643075,0.33906254030671007,0.7299479937712935
154,Djibouti,DJI,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,7,0.4785738331384219,0.27244909577074167,0.31654045507791695,0.6936819488040732
155,Central African Republic,CAF,Sub-Saharan Africa ,Low income,5,0.47465784376545006,,0.3589234809048663,0.6114365691432477
156,Nigeria,NGA,Sub-Saharan Africa ,Lower middle income,8,0.4738263887490967,0.5706268966274708,0.31255712097590516,0.5443678826440318
157,Cote d'Ivoire,CIV,Sub-Saharan Africa ,Lower middle income,7,0.47268801550655004,0.2896619115325315,0.3350384736927864,0.7013533462293232
158,Senegal,SEN,Sub-Saharan Africa ,Lower middle income,7,0.47074400975282066,0.23186294726700438,0.2627031502018881,0.7564168241355513
159,Guyana,GUY,Latin America & Caribbean ,High income,7,0.47009515527171486,0.3598911436739889,0.28030136022246077,0.7595311283310102
160,Madagascar,MDG,Sub-Saharan Africa ,Low income,8,0.4667326274070632,0.4981112312730977,0.4394629974380827,0.5339585289471475
161,Vanuatu,VUT,East Asia & Pacific,Lower middle income,5,0.46153961025731094,0.352842506090896,0.14374358596780187,0.7521068567785302
162,Algeria,DZA,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,8,0.4610775236480966,0.5708800946339884,0.25241312602823746,0.6295772814047726
163,Mexico,MEX,Latin America & Caribbean ,Upper middle income,8,0.46042298713079793,0.5884181618607108,0.38429675814423625,0.4682225265663836
164,Indonesia,IDN,East Asia & Pacific,Upper middle income,8,0.460377010433746,0.6456324335890838,0.3222297312561473,0.4568661093226611
165,Bangladesh,BGD,South Asia,Lower middle income,8,0.45438918978404097,0.612287966694909,0.2678742025702762,0.5121579290995093
166,Thailand,THA,East Asia & Pacific,Upper middle income,7,0.45432509545937944,0.5147305465484971,0.2942946097584588,0.6077615364995645
167,"Bahamas, The",BHS,Latin America & Caribbean ,High income,7,0.4512367774969483,0.3532537642700935,0.0820400043472254,0.8899745821137777
168,Nauru,NRU,East Asia & Pacific,High income,5,0.44772035524263,,0.12154951201088601,0.9222881691821913
169,Kuwait,KWT,"Middle East, North Africa, Afghanistan & Pakistan",High income,8,0.4454098512316075,0.6150077849745968,0.029664441868984214,0.6983412620462468
170,Philippines,PHL,East Asia & Pacific,Lower middle income,8,0.44459647147339654,0.59006198126191,0.3173646410000386,0.4228515676882228
171,West Bank and Gaza,PSE,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,5,0.4436312046993735,,0.4365416198925026,0.43836352728162925
172,Haiti,HTI,Latin America & Caribbean ,Lower middle income,7,0.44013698476035173,0.360002483026142,0.3245966805828473,0.6159313600114182
173,Pakistan,PAK,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,8,0.43442630712375224,0.52976170874305,0.38706699758496743,0.4121938932884465
174,Togo,TGO,Sub-Saharan Africa ,Low income,8,0.4339965088243643,0.329360535741281,0.3253990057761249,0.6629209048125959
175,"Gambia, The",GMB,Sub-Saharan Africa ,Low income,7,0.4296960896188558,0.19543762134907658,0.22228833870105671,0.7606374681081651
176,Mauritania,MRT,Sub-Saharan Africa ,Lower middle income,7,0.42918044304311787,0.18807208611728088,0.2847212147859848,0.6769945051826846
177,Benin,BEN,Sub-Saharan Africa ,Lower middle income,7,0.4262685663962084,0.19452846659998518,0.23742045172683027,0.7348334831760872
178,Timor-Leste,TLS,East Asia & Pacific,Lower middle income,7,0.4262363363363842,0.25956069369511636,0.2801093453878905,0.7397647162430558
179,Eritrea,ERI,Sub-Saharan Africa ,Low income,7,0.42427391726560587,0.2510489201317973,0.2668409446356374,0.6647482259528453
180,Tuvalu,TUV,East Asia & Pacific,Upper middle income,5,0.42278565514266225,0.10723889977330715,0.06740730842893594,0.8582996323491184
181,Puerto Rico (US),PRI,Latin America & Caribbean ,High income,5,0.42067306643520236,,0.28506648948209534,0.7862785251541345
182,India,IND,South Asia,Lower middle income,8,0.4204809445409901,0.5554927658885692,0.32322422363926273,0.4229345324542749
183,Libya,LBY,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,7,0.42030121443347085,0.6054073203108067,0.24752773309937445,0.5032109092726331
184,Guinea-Bissau,GNB,Sub-Saharan Africa ,Low income,7,0.4157804290810675,0.20148167208526915,0.22769871013606705,0.7186193236702808
185,Syrian Arab Republic,SYR,"Middle East, North Africa, Afghanistan & Pakistan",Low income,8,0.4096751616649615,0.6113022969793174,0.31783882351955706,0.4244401653791633
186,Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,7,0.40773148919431523,0.38567321800980964,0.36581579212252124,0.5164366709400245
187,Burkina Faso,BFA,Sub-Saharan Africa ,Low income,8,0.39681996022535126,0.30558579451636325,0.25802388354730416,0.5884551605006465
188,Mali,MLI,Sub-Saharan Africa ,Low income,8,0.3960028974888815,0.3566677147748314,0.25796573188055383,0.5332146941567616
189,Myanmar,MMR,East Asia & Pacific,Lower middle income,7,0.37727654387493825,0.4262165624173171,0.4312348367492377,0.3083078297349253
190,Bermuda,BMU,North America,High income,5,0.3745745472935197,0.4839897638150429,0.1631694850230928,
191,"Somalia, Fed. Rep.",SOM,Sub-Saharan Africa ,Low income,7,0.36619839429057144,0.3464698578083457,0.307996592860371,0.4130767286312499
192,Chad,TCD,Sub-Saharan Africa ,Low income,7,0.35300162962870096,0.12755252686590202,0.24251873050074563,0.5813816259647961
193,Niger,NER,Sub-Saharan Africa ,Low income,7,0.33650756267936777,0.07131097642447501,0.23108941879241052,0.5874714911597092
194,South Sudan,SSD,Sub-Saharan Africa ,Low income,7,0.32329236570526704,0.045285060890077486,0.21938436385353924,0.574167756403758
195,Aruba,ABW,Latin America & Caribbean ,High income,5,0.3186617345050622,0.24281013848777264,0.1209539637241882,
196,Solomon Islands,SLB,East Asia & Pacific,Lower middle income,6,0.30511024625301303,0.16527463730013986,0.09901682179648354,0.6565147203166155
197,Cayman Islands,CYM,Latin America & Caribbean ,High income,5,0.2674813635772969,0.15726929356400648,0.06535417232510435,
198,"Yemen, Rep.",YEM,"Middle East, North Africa, Afghanistan & Pakistan",Low income,7,0.2610647389306404,0.18493600366965898,0.28302645166546664,0.3073701007067542
199,American Samoa,ASM,East Asia & Pacific,High income,4,,,0.08088295528607155,
200,Channel Islands,CHI,Europe & Central Asia,High income,0,,,,
201,Curacao,CUW,Latin America & Caribbean ,High income,2,,,0.09343194013054862,
202,Faroe Islands,FRO,Europe & Central Asia,High income,2,,,0.5823239035504082,
203,Gibraltar,GIB,Europe & Central Asia,High income,3,,,0.21420765511618203,
204,Greenland,GRL,Europe & Central Asia,High income,4,,,0.9374874999999999,
205,Guam,GUM,East Asia & Pacific,High income,4,,,0.07918696727741432,
206,"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,3,,,,
207,Isle of Man,IMN,Europe & Central Asia,High income,2,,,0.5196623692742517,
208,"Macao SAR, China",MAC,East Asia & Pacific,High income,2,,,,
209,St. Martin (French part),MAF,Latin America & Caribbean ,High income,2,,,0.10933737650289466,
210,Northern Mariana Islands,MNP,East Asia & Pacific,High income,2,,,0.07724580889297328,
211,New Caledonia,NCL,East Asia & Pacific,High income,4,,,0.24794268811691741,
212,French Polynesia,PYF,East Asia & Pacific,High income,4,,,0.21824710728852212,
213,Sint Maarten (Dutch part),SXM,Latin America & Caribbean ,High income,2,,,0.10943809214754299,
214,Turks and Caicos Islands,TCA,Latin America & Caribbean ,High income,3,,,0.08126108360671083,
215,British Virgin Islands,VGB,Latin America & Caribbean ,High income,2,,,0.10846165942659347,
216,Virgin Islands (U.S.),VIR,Latin America & Caribbean ,High income,3,,,0.10440485507582307,
217,Kosovo,XKX,Europe & Central Asia,Upper middle income,2,,,,
